I (102) boot:  7 coredump         Unknown data     01 03 00f1200[0;33mW (27132) connect: DHCP lease acquisition timeout. Engaging static fallback to designated IP 192.168.178.66...[0m
[0;32mI (33460) pll: Frequency: 362.5 MHz (fb_divider: 145, refdiv: 2, postdiv1: 5, postdiv2: 1)[0m
[0;32mI (33461) bm1366: Setting Frequency to 362.5 MHz (362.5)[0m
[0;32mI (33561) pll: Frequency: 368.75 MHz (fb_divider: 177, refdiv: 2, postdiv1: 6, postdiv2: 1)[0m
[0;32mI (33562) bm1366: Setting Frequency to 368.75 MHz (368.75)[0m
[0;32mI (33662) pll: Frequency: 375 MHz (fb_divider: 150, refdiv: 2, postdiv1: 5, postdiv2: 1)[0m
[0;32mI (33663) bm1366: Setting Frequency to 375 MHz (375)[0m
[0;32mI (33763) pll: Frequency: 381.25 MHz (fb_divider: 183, refdiv: 2, postdiv1: 6, postdiv2: 1)[0m
[0;32mI (33764) bm1366: Setting Frequency to 381.25 MHz (381.25)[0m
[0;32mI (33864) pll: Frequency: 387.5 MHz (fb_divider: 155, refdiv: 2, postdiv1: 5, postdiv2: 1)[0m
[0;32mI (33865) bm1366: Setting Frequency to 387.5 MHz (387.5)[0m
[0;32mI (33965) pll: Frequency: 393.75 MHz (fb_divider: 189, refdiv: 2, postdiv1: 6, postdiv2: 1)[0m
[0;32mI (33966) bm1366: Setting Frequency to 393.75 MHz (393.75)[0m
[0;32mI (34066) pll: Frequency: 400 MHz (fb_divider: 160, refdiv: 2, postdiv1: 5, postdiv2: 1)[0m
[0;32mI (34067) bm1366: Setting Frequency to 400 MHz (400)[0m
[0;32mI (34167) pll: Frequency: 406.25 MHz (fb_divider: 195, refdiv: 2, postdiv1: 6, postdiv2: 1)[0m
[0;32mI (34168) bm1366: Setting Frequency to 406.25 MHz (406.25)[0m
[0;32mI (34268) pll: Frequency: 412.5 MHz (fb_divider: 165, refdiv: 2, postdiv1: 5, postdiv2: 1)[0m
[0;32mI (34269) bm1366: Setting Frequency to 412.5 MHz (412.5)[0m
[0;32mI (34369) pll: Frequency: 418.75 MHz (fb_divider: 201, refdiv: 2, postdiv1: 6, postdiv2: 1)[0m
[0;32mI (34370) bm1366: Setting Frequency to 418.75 MHz (418.75)[0m
[0;32mI (34470) pll: Frequency: 425 MHz (fb_divider: 170, refdiv: 2, postdiv1: 5, postdiv2: 1)[0m
[0;32mI (34471) bm1366: Setting Frequency to 425 MHz (425)[0m
[0;32mI (34571) pll: Frequency: 431.25 MHz (fb_divider: 207, refdiv: 2, postdiv1: 6, postdiv2: 1)[0m
[0;32mI (34572) bm1366: Setting Frequency to 431.25 MHz (431.25)[0m
[0;32mI (34674) pll: Frequency: 437.5 MHz (fb_divider: 175, refdiv: 2, postdiv1: 5, postdiv2: 1)[0m
[0;32mI (34674) bm1366: Setting Frequency to 437.5 MHz (437.5)[0m
[0;32mI (34775) pll: Frequency: 443.75 MHz (fb_divider: 213, refdiv: 2, postdiv1: 6, postdiv2: 1)[0m
[0;32mI (34776) bm1366: Setting Frequency to 443.75 MHz (443.75)[0m
[0;32mI (34876) pll: Frequency: 450 MHz (fb_divider: 144, refdiv: 2, postdiv1: 4, postdiv2: 1)[0m
[0;32mI (34877) bm1366: Setting Frequency to 450 MHz (450)[0m
[0;32mI (34977) pll: Frequency: 456.25 MHz (fb_divider: 146, refdiv: 2, postdiv1: 4, postdiv2: 1)[0m
[0;32mI (34978) bm1366: Setting Frequency to 456.25 MHz (456.25)[0m
[0;32mI (35078) pll: Frequency: 462.5 MHz (fb_divider: 148, refdiv: 2, postdiv1: 4, postdiv2: 1)[0m
[0;32mI (35079) bm1366: Setting Frequency to 462.5 MHz (462.5)[0m
[0;32mI (35179) pll: Frequency: 468.75 MHz (fb_divider: 150, refdiv: 2, postdiv1: 4, postdiv2: 1)[0m
[0;32mI (35180) bm1366: Setting Frequency to 468.75 MHz (468.75)[0m
[0;32mI (35280) pll: Frequency: 475 MHz (fb_divider: 152, refdiv: 2, postdiv1: 4, postdiv2: 1)[0m
[0;32mI (35281) bm1366: Setting Frequency to 475 MHz (475)[0m
[0;32mI (35381) pll: Frequency: 481.25 MHz (fb_divider: 154, refdiv: 2, postdiv1: 4, postdiv2: 1)[0m
[0;32mI (35382) bm1366: Setting Frequency to 481.25 MHz (481.25)[0m
[0;32mI (35482) pll: Frequency: 485 MHz (fb_divider: 194, refdiv: 2, postdiv1: 5, postdiv2: 1)[0m
[0;32mI (35483) bm1366: Setting Frequency to 485 MHz (485)[0m
[0;32mI (35483) frequency_transition: Successfully transitioned to 485 MHz[0m
[0;32mI (35483) bm1366: Setting max baud of 1000000[0m
[0;32mI (35483) serial: Changing UART baud to 1000000[0m
[0;32mI (35486) asic_init: ASIC initialized successfully with 1 chip(s) (cold boot mode)[0m
[0;32mI (35487) create_jobs_task: ASIC Job Interval: 2000 ms[0m
[0;32mI (35487) create_jobs_task: ASIC Ready![0m
[0;32mI (35488) statistics_task: Starting[0m
[0;32mI (35491) protocol_coordinator: Protocol coordinator started (primary: SV1, fallback: SV1, state: 1)[0m
[0;32mI (35491) main_task: Returned from app_main()[0m
[0;32mI (35492) stratum_v1_task: Opening connection to pool: dgb.solopool.eu:3335[0m
[0;32mI (35589) fan_controller: PID initialized at 44.0°C (P:5.0 I:0.1 D:2.0[0m
[0;32mI (35589) fan_controller: Set to Auto mode, fan speed: 25.0%[0m
[0;32mI (37489) fan_controller: Temp: 45.0°C, SetPoint: 60.0°C, Output: 25.0%[0m
[0;32mI (39489) fan_controller: Temp: 46.1°C, SetPoint: 60.0°C, Output: 27.7%[0m
[0;32mI (41489) fan_controller: Temp: 46.9°C, SetPoint: 60.0°C, Output: 30.1%[0m
[0;32mI (43489) connect: IPv6 Address: 2A02:3100:62AB:7F00:764D:BDFF:FE77:DD3C[0m
[0;32mI (43489) connect: IPv6 Address: FD1B:422:BBF5:0:764D:BDFF:FE77:DD3C[0m
[0;32mI (43490) fan_controller: Temp: 47.3°C, SetPoint: 60.0°C, Output: 32.5%[0m
